ffmpeg started on 2017-03-14 at 13:14:16
Report written to "ffmpeg-20170314-131416.log"
Command line:
ffmpeg -report -i video.mp4
ffmpeg version 3.2.4 Copyright (c) 2000-2017 the FFmpeg developers
  built with Apple LLVM version 8.0.0 (clang-800.0.42.1)
  configuration: --prefix=/usr/local/Cellar/ffmpeg/3.2.4 --enable-shared --enable-pthreads --enable-gpl --enable-version3 --enable-hardcoded-tables --enable-avresample --cc=clang --host-cflags= --host-ldflags= --enable-libmp3lame --enable-libx264 --enable-libxvid --enable-opencl --disable-lzma --enable-vda
  libavutil      55. 34.101 / 55. 34.101
  libavcodec     57. 64.101 / 57. 64.101
  libavformat    57. 56.101 / 57. 56.101
  libavdevice    57.  1.100 / 57.  1.100
  libavfilter     6. 65.100 /  6. 65.100
  libavresample   3.  1.  0 /  3.  1.  0
  libswscale      4.  2.100 /  4.  2.100
  libswresample   2.  3.100 /  2.  3.100
  libpostproc    54.  1.100 / 54.  1.100
Splitting the commandline.
Reading option '-report' ... matched as option 'report' (generate a report) with argument '1'.
Reading option '-i' ... matched as input url with argument 'video.mp4'.
Finished splitting the commandline.
Parsing a group of options: global .
Applying option report (generate a report) with argument 1.
Successfully parsed a group of options.
Parsing a group of options: input url video.mp4.
Successfully parsed a group of options.
Opening an input file: video.mp4.
[file @ 0x7fe89ae001c0] Setting default whitelist 'file,crypto'
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] Format mov,mp4,m4a,3gp,3g2,mj2 probed with size=2048 and score=100
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] ISO: File Type Major Brand: isom
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] Unknown dref type 0x08206c7275 size 12
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] Offset DTS by ctts[0].duration: 1024
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] Processing st: 0, edit list 0 - media time: 1024, duration: 177152
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 166400 @ 295, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 166912 @ 296, ctts: 2048, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 167424 @ 297, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 167936 @ 297, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 168448 @ 298, ctts: 1536, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 168960 @ 299, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 169472 @ 300, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 169984 @ 301, ctts: 1536, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 170496 @ 302, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 171008 @ 303, ctts: 2560, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 171520 @ 304, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 172032 @ 305, ctts: 0, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 172544 @ 306, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 173056 @ 307, ctts: 2560, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 173568 @ 308, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 174080 @ 309, ctts: 0, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 174592 @ 310, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 175104 @ 311, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 175616 @ 311, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 176128 @ 311, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 176640 @ 311, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] Unknown dref type 0x08206c7275 size 12
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] Processing st: 1, edit list 0 - media time: 0, duration: 771044
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] Before avformat_find_stream_info() pos: 10255 bytes read:32768 seeks:0 nb_streams:2
[h264 @ 0x7fe89b01ce00] nal_unit_type: 7, nal_ref_idc: 3
[h264 @ 0x7fe89b01ce00] nal_unit_type: 8, nal_ref_idc: 3
[h264 @ 0x7fe89b01ce00] nal_unit_type: 6, nal_ref_idc: 0
[h264 @ 0x7fe89b01ce00] nal_unit_type: 5, nal_ref_idc: 3
[h264 @ 0x7fe89b01ce00] user data:"x264 - core 148 - H.264/MPEG-4 AVC codec - Copyleft 2003-2016 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:1:1 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=20 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=2pass mbtree=1 bitrate=1500 ratetol=1.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 cplxblur=20.0 qblur=0.5 vbv_maxrate=3000 vbv_bufsize=6000 nal_hrd=none filler=0 ip_ratio=1.40 aq=1:1.00"
[h264 @ 0x7fe89b01ce00] Reinit context to 480x640, pix_fmt: yuv420p
[h264 @ 0x7fe89b01ce00] no picture 
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] All info found
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] After avformat_find_stream_info() pos: 42255 bytes read:65536 seeks:0 frames:4
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from 'video.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf57.56.100
    comment         : GIFSHOW [121570338][vivo|vivo X6A][5.0.2|21][PD1415A][4.54.0.3382][Camera:b][Beauty:0.0]
  Duration: 00:00:17.48, start: 0.000000, bitrate: 1518 kb/s
    Stream #0:0(und), 3, 1/10240: Video: h264 (High) (avc1 / 0x31637661), yuv420p, 480x640, 1480 kb/s, 20 fps, 20 tbr, 10240 tbn, 40 tbc (default)
    Metadata:
      handler_name    : VideoHandler
    Stream #0:1(und), 1, 1/44100: Audio: aac (HE-AAC) (mp4a / 0x6134706D), 44100 Hz, stereo, fltp, 48 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
Successfully opened the file.
At least one output file must be specified
[AVIOContext @ 0x7fe89ae00760] Statistics: 65536 bytes read, 0 seeks
